channel,a,b,c,sideslip,vw
C_L,0.0,0.003258129534755046,0.21710574765066395,-20.0,5.0
C_D,0.0,0.0014648281734255327,0.8866893254109577,-20.0,5.0
C_S,0.0,0.000700078054465801,0.3909755908478439,-20.0,5.0
C_roll,0.0,0.003250572220193165,-0.3317566060435677,-20.0,5.0
C_pitch,0.0,-0.00907838512238033,0.5563600576482466,-20.0,5.0
C_yaw,0.0,0.0021919203545300954,0.345439375780356,-20.0,5.0
C_L,0.0,0.0015356416990955095,0.21716553224723545,-20.0,10.0
C_D,0.0,0.0009965092644557512,0.8857483598493445,-20.0,10.0
C_S,0.0,0.00031486461857410056,0.27756544512176956,-20.0,10.0
C_roll,0.0,0.002343905324823721,-0.35108610460649115,-20.0,10.0
C_pitch,0.0,-0.007666810855085057,0.5682644601839428,-20.0,10.0
C_yaw,0.0,0.0016537650690868434,0.2680759833880775,-20.0,10.0
C_L,0.0,0.0009337536941533347,0.21388286052090472,-20.0,15.0
C_D,0.0,0.0007233421483647969,0.8820818650008239,-20.0,15.0
C_S,0.0,-0.00012847244847902838,0.25347363349717833,-20.0,15.0
C_roll,0.0,0.0022954774036775976,-0.3441985590643006,-20.0,15.0
C_pitch,0.0,-0.007335148120077716,0.5710452559870219,-20.0,15.0
C_yaw,0.0,0.0013691245019328304,0.2532679298655855,-20.0,15.0
C_L,0.0,0.0008290669351824775,0.20372620442366868,-20.0,20.0
C_D,0.0,0.000760774717777808,0.8669789757642594,-20.0,20.0
C_S,0.0,-8.219544533053867e-06,0.24791254256009818,-20.0,20.0
C_roll,0.0,0.00205891455536506,-0.340787441829529,-20.0,20.0
C_pitch,0.0,-0.006399548930389448,0.5804540301532379,-20.0,20.0
C_yaw,0.0,0.0013893148515535263,0.24427132492265907,-20.0,20.0
C_L,0.0,0.0008069505137762361,0.19507808709112284,-20.0,25.0
C_D,0.0,0.0008326374512572098,0.8660477257817788,-20.0,25.0
C_S,0.0,-8.250086107193655e-06,0.24894331820339283,-20.0,25.0
C_roll,0.0,0.0021590446816126107,-0.34169554511500244,-20.0,25.0
C_pitch,0.0,-0.006730149483729026,0.5923037322347335,-20.0,25.0
C_yaw,0.0,0.001364481727849481,0.24297825652184335,-20.0,25.0
C_L,0.0,0.0028979526620669187,0.2149634050191581,-14.0,5.0
C_D,0.0,0.0013813656108352277,0.7802593838642544,-14.0,5.0
C_S,0.0,0.0007934347141865463,0.2445636433628621,-14.0,5.0
C_roll,0.0,0.00175239866561012,-0.21835627074682085,-14.0,5.0
C_pitch,0.0,-0.007627254364963438,0.4627676237835554,-14.0,5.0
C_yaw,0.0,0.001581685509282181,0.26610730115698367,-14.0,5.0
C_L,0.0,0.001495315556797755,0.20934347933669226,-14.0,10.0
C_D,0.0,0.0009051566507642462,0.7817165999568191,-14.0,10.0
C_S,0.0,0.00042805828430505176,0.16986243004286866,-14.0,10.0
C_roll,0.0,0.001108156943800835,-0.2322495502505299,-14.0,10.0
C_pitch,0.0,-0.006910422796330698,0.4788813080132595,-14.0,10.0
C_yaw,0.0,0.0011528630877802243,0.21285187459943172,-14.0,10.0
C_L,0.0,0.0010260844238162937,0.2063543125074973,-14.0,15.0
C_D,0.0,0.00047721798829418525,0.7755080390720024,-14.0,15.0
C_S,0.0,0.00042851374196432927,0.15147686478884428,-14.0,15.0
C_roll,0.0,0.0011641213843940866,-0.22994452031311363,-14.0,15.0
C_pitch,0.0,-0.00643722622936784,0.4812509246042787,-14.0,15.0
C_yaw,0.0,0.0009881344149984808,0.19831464055567521,-14.0,15.0
C_L,0.0,0.0007048605363786009,0.19867631439944394,-14.0,20.0
C_D,0.0,0.0003645210514396036,0.765163832967994,-14.0,20.0
C_S,0.0,0.0002922970160779868,0.1512890911603485,-14.0,20.0
C_roll,0.0,0.0012392470381438283,-0.22789109346316538,-14.0,20.0
C_pitch,0.0,-0.006135386104739714,0.49249407582693744,-14.0,20.0
C_yaw,0.0,0.0008955303119620999,0.19411614658177012,-14.0,20.0
C_L,0.0,0.0008847577871189266,0.19841881049555743,-14.0,25.0
C_D,0.0,0.0006499459730207212,0.7657542661966662,-14.0,25.0
C_S,0.0,0.0003856960462124462,0.14737759145013693,-14.0,25.0
C_roll,0.0,0.0011726304136763976,-0.22383332506331788,-14.0,25.0
C_pitch,0.0,-0.006249051780425786,0.49155425114582413,-14.0,25.0
C_yaw,0.0,0.0010047025664970954,0.1924583256256876,-14.0,25.0
C_L,0.0,0.003074056441914087,0.20953845897143947,-12.0,5.0
C_D,0.0,0.0012018383764698176,0.7518671910690876,-12.0,5.0
C_S,0.0,0.0008792182115713122,0.18955289837374506,-12.0,5.0
C_roll,0.0,0.0010994829112658858,-0.1744766975614547,-12.0,5.0
C_pitch,0.0,-0.007918198673294272,0.43813806095992225,-12.0,5.0
C_yaw,0.0,0.0012062202219365549,0.23897984603999012,-12.0,5.0
C_L,0.0,0.0015644345641188527,0.20924264093178221,-12.0,10.0
C_D,0.0,0.0006338559031822765,0.7497108085677004,-12.0,10.0
C_S,0.0,0.0005758890723238139,0.128070747606151,-12.0,10.0
C_roll,0.0,0.0007842804060580826,-0.18898212055579602,-12.0,10.0
C_pitch,0.0,-0.006646125643984325,0.44257193283525864,-12.0,10.0
C_yaw,0.0,0.0008906522627391239,0.19553504906033098,-12.0,10.0
