y,z,gamma_breukels,gamma_breukels_stall,gamma_polar,gamma_polar_stall,cl_dist_breukels,cl_dist_breukels_stall,cl_dist_polar,cl_dist_polar_stall,cd_dist_breukels,cd_dist_breukels_stall,cd_dist_polar,cd_dist_polar_stall
0.5,0.0,0.30289395882446774,0.2831618248357744,0.3717353750449803,0.3717353750449803,-0.1830175967940341,-0.1697929016896471,-0.23681367875788195,-0.23681367875788195,-0.1750786784253004,-0.16284749406803525,-0.20586767768804085,-0.20586767768804085
0.4992129767682859,0.002417073400557981,0.45981111689988885,0.4299880979619836,0.5574061589114842,0.5574061589114842,-0.22213225718146534,-0.2056377525930229,-0.2750646665796195,-0.2750646665796195,-0.19472397317264356,-0.18097395304799838,-0.24004467594242881,-0.24004467594242881
0.4984000605104171,0.0052425873920797705,0.579298434285757,0.5416575406946268,0.7000559032283876,0.7000559032283876,-0.22304408220820907,-0.20393221150232846,-0.2813298961990704,-0.2813298961990704,-0.23511028753909838,-0.21736459964483157,-0.29525688345023693,-0.29525688345023693
0.49753760971154415,0.008839805273299287,0.691607508013635,0.6467181703367535,0.8365210553558791,0.8365210553558791,-0.19983100659238823,-0.17979145973627267,-0.2632553190721908,-0.2632553190721908,-0.2592740317616576,-0.23768715009692462,-0.33225833083025313,-0.33225833083025313
0.4966372535832813,0.012922503345097612,0.7985273671648715,0.7469730034007864,0.9674190453698885,0.9674190453698885,-0.1797852354678059,-0.16009108430028401,-0.24539756900288529,-0.24539756900288529,-0.25867119910748115,-0.23597095954843364,-0.3360542785537396,-0.3360542785537396
0.4956514148062302,0.017727356598147795,0.8998269863650777,0.8421234117121233,1.0918105896680645,1.0918105896680645,-0.10425385847547672,-0.08812808164572782,-0.1621756357311671,-0.1621756357311671,-0.26405686210071955,-0.2374737784283316,-0.3584070022934618,-0.3584070022934618
0.494594020132006,0.023134733364839285,1.005370242628277,0.9415079960118441,1.2208899402665594,1.2208899402665594,-0.09454720796948277,-0.07918253158176569,-0.151620766947863,-0.151620766947863,-0.2532487358104177,-0.22744966501652392,-0.34718685058451343,-0.34718685058451343
0.49348830054783205,0.02908692276278988,1.1061779304316324,1.0366348794823863,1.3444469487969362,1.3444469487969362,-0.021380798846306618,-0.011823013566215053,-0.05996104753821389,-0.05996104753821389,-0.23449626729629033,-0.2081425188004208,-0.3351147269636941,-0.3351147269636941
0.49232506491757655,0.035683176070681985,1.2129998845788736,1.137739492190326,1.4750499652723317,1.4750499652723317,-0.004108528621433526,0.0038042242778501714,-0.0377389133421651,-0.0377389133421651,-0.22151029751553233,-0.19619987866851474,-0.3210782540695405,-0.3210782540695405
0.4910736372369521,0.04266557363767601,1.3199639394637857,1.239321758334699,1.6056701516270249,1.6056701516270249,0.04397552342784013,0.04749994334046751,0.02620968561897915,0.02620968561897915,-0.19541763728186456,-0.17147602443039708,-0.2926433011287557,-0.2926433011287557
